Civilian nominations,totaling,435,(and,79,nominations,carried,over,
"from the first session), disposed of as follows:",,,,,,,,
Confirmed ...................................................................................... .,,,,,,,,430
Unconfirmed ...................................................................................,,,,,,,,73
Withdrawn .................................................................................... .,,,,,,,,11
Civilian nominations,"(lists), totaling",,"1,929",,disposed of,as follows:,,
Confirmed ...................................................................................... .,,,,,,,,"1,715"
Unconfirmed .................................................................................. .,,,,,,,,214
"Air Force nominations,","totaling 13,373, (and 27",,,,nominations carried,,,
"over from the first session), disposed of as follows:",,,,,,,,
Confirmed ..... .............. ...... ................................................. .............,,,,,,,,"11,422"
Unconfirmed ...................................................................................,,,,,,,,"1,977"
Withdrawn .................................................................................... .,,,,,,,,
"Army nominations, totaling","15,052",,(and,"2,441",nominations,carried,,
"over from the first session), disposed of as follows:",,,,,,,,
"Confirmed ....................................................................................... 14,567",,,,,,,,
Unconfirmed ...................................................................................,,,,,,,,"2,924"
Withdrawn .................................................................................... .,,,,,,,,2
"Navy nominations, totaling 11,370 (and 204 nominations carried over",,,,,,,,
"from the first session), disposed of as follows:",,,,,,,,
Confirmed .......................................................................................,,,,,,,,"11,573"
Unconfirmed .................................................................................. .,,,,,,,,
"Marine Corps nominations, totaling 2,775 (and 11 nominations carried",,,,,,,,
"over from the first session), disposed of as follows:",,,,,,,,
Confirmed .......................................................................................,,,,,,,,"2,786"
Summary,,,,,,,,
"Nominations carried over from first session ........................................... 2,762",,,,,,,,
"Total nominations received this session .................................................. 44,934",,,,,,,,
"Total confirmed ...................................................................................... 42,493",,,,,,,,
"Total unconfirmed .................................................................................. 5,189",,,,,,,,
Total withdrawn ..................................................................................... 14,,,,,,,,
